"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2014/09/04 1.085
2014/09/05 1.085
2014/09/09 1.085
2014/09/10 1.085
2014/09/11 1.085
2014/09/12 1.085
2014/09/15 1.086
2014/09/16 1.086
2014/09/17 1.086
2014/09/18 1.087
2014/09/19 1.087
2014/09/22 1.088
2014/09/23 1.088
2014/09/24 1.088
2014/09/25 1.088
2014/09/26 1.089
2014/09/29 1.090
2014/09/30 1.090
2014/10/08 1.091
2014/10/09 1.091
2014/10/10 1.091
2014/10/13 1.092
2014/10/14 1.094
2014/10/15 1.095
2014/10/16 1.095
2014/10/17 1.096
2014/10/20 1.098
2014/10/21 1.099
2014/10/22 1.099
2014/10/23 1.100
2014/10/24 1.100
2014/10/27 1.101
2014/10/28 1.102
2014/10/29 1.103
2014/10/30 1.103
2014/10/31 1.104
2014/11/03 1.105
2014/11/04 1.106
2014/11/05 1.107
2014/11/06 1.108
2014/11/07 1.109
2014/11/10 1.110
2014/11/11 1.110
2014/11/12 1.110
2014/11/13 1.110
2014/11/14 1.109
2014/11/17 1.109
2014/11/18 1.109
2014/11/19 1.108
2014/11/20 1.108
2014/11/21 1.107
2014/11/24 1.109
2014/11/25 1.109
2014/11/26 1.109
2014/11/27 1.110
2014/11/28 1.109
2014/12/01 1.109
2014/12/02 1.109
2014/12/03 1.108
2014/12/04 1.106
2014/12/05 1.104
2014/12/08 1.103
2014/12/09 1.096
2014/12/10 1.096
2014/12/11 1.097
2014/12/12 1.098
2014/12/15 1.098
2014/12/16 1.097
2014/12/17 1.096
2014/12/18 1.095
2014/12/19 1.095
2014/12/22 1.097
2014/12/23 1.098
2014/12/24 1.099
2014/12/25 1.100
2014/12/26 1.102
2014/12/29 1.102
2014/12/30 1.103
2014/12/31 1.104
2015/01/05 1.105
2015/01/06 1.105
2015/01/07 1.105
2015/01/08 1.106
2015/01/09 1.107
2015/01/12 1.107
2015/01/13 1.108
2015/01/14 1.109
2015/01/15 1.109
2015/01/16 1.111
2015/01/19 1.112
2015/01/20 1.112
2015/01/21 1.112
2015/01/22 1.113
2015/01/23 1.114
2015/01/26 1.114
2015/01/27 1.115
2015/01/28 1.114
2015/01/29 1.114
2015/01/30 1.114
2015/02/02 1.115
2015/02/03 1.115
2015/02/04 1.115
2015/02/05 1.116
2015/02/06 1.116
2015/02/09 1.116
2015/02/10 1.116
2015/02/11 1.117
2015/02/12 1.117
2015/02/13 1.118
2015/02/16 1.119
2015/02/17 1.119
2015/02/25 1.120
2015/02/26 1.120
2015/02/27 1.120
2015/03/02 1.121
2015/03/03 1.120
2015/03/04 1.121
2015/03/05 1.120
2015/03/06 1.120
2015/03/09 1.120
2015/03/10 1.120
2015/03/11 1.121
2015/03/12 1.121
2015/03/13 1.121
2015/03/16 1.121
2015/03/17 1.121
2015/03/18 1.121
2015/03/19 1.121
2015/03/20 1.121
2015/03/23 1.122
2015/03/24 1.121
2015/03/25 1.121
2015/03/26 1.120
2015/03/27 1.120
2015/03/30 1.120
2015/03/31 1.119
2015/04/01 1.119
2015/04/02 1.120
2015/04/03 1.120
2015/04/07 1.121
2015/04/08 1.121
2015/04/09 1.121
2015/04/10 1.122
2015/04/13 1.122
2015/04/14 1.124
2015/04/15 1.125
2015/04/16 1.125
2015/04/17 1.126
2015/04/20 1.128
2015/04/21 1.130
2015/04/22 1.130
2015/04/23 1.131
2015/04/24 1.130
2015/04/27 1.131
2015/04/28 1.132
2015/04/29 1.132
2015/04/30 1.133
2015/05/04 1.134
2015/05/05 1.134
2015/05/06 1.135
2015/05/07 1.136
2015/05/08 1.137
2015/05/11 1.138
2015/05/12 1.139
2015/05/13 1.140
2015/05/14 1.142
2015/05/15 1.143
2015/05/18 1.144
2015/05/19 1.144
2015/05/20 1.144
2015/05/21 1.144
2015/05/22 1.144
2015/05/25 1.145
2015/05/26 1.144
2015/05/27 1.144
2015/05/28 1.143
2015/05/29 1.143
2015/06/01 1.143
2015/06/02 1.144
2015/06/03 1.144
2015/06/04 1.145
2015/06/05 1.146
2015/06/08 1.146
2015/06/09 1.146
2015/06/10 1.145
2015/06/11 1.145
2015/06/12 1.145
2015/06/15 1.145
2015/06/16 1.145
2015/06/17 1.144
2015/06/18 1.144
2015/06/19 1.145
2015/06/23 1.145
2015/06/24 1.146
2015/06/25 1.146
2015/06/26 1.147
2015/06/29 1.147
2015/06/30 1.147
2015/07/01 1.148
2015/07/02 1.148
2015/07/03 1.148
2015/07/06 1.150
2015/07/07 1.152
2015/07/08 1.152
2015/07/09 1.152
2015/07/10 1.152
2015/07/13 1.153
2015/07/14 1.153
2015/07/15 1.153
2015/07/16 1.153
2015/07/17 1.153
2015/07/20 1.154
2015/07/21 1.155
2015/07/22 1.155
2015/07/23 1.156
2015/07/24 1.157
2015/07/27 1.157
2015/07/28 1.157
2015/07/29 1.158
2015/07/30 1.158
2015/07/31 1.158
2015/08/03 1.159
2015/08/04 1.159
2015/08/05 1.160
2015/08/06 1.161
2015/08/07 1.161
2015/08/10 1.162
2015/08/11 1.161
2015/08/12 1.161
2015/08/13 1.161
2015/08/14 1.161
2015/08/17 1.162
2015/08/18 1.162
2015/08/19 1.162
2015/08/20 1.162
2015/08/21 1.162
2015/08/24 1.163
2015/08/25 1.163
2015/08/26 1.163
2015/08/27 1.163
2015/08/28 1.163
2015/08/31 1.163
2015/09/01 1.164
2015/09/02 1.164
2015/09/07 1.164
2015/09/08 1.165
2015/09/09 1.165
2015/09/10 1.165
2015/09/11 1.165
2015/09/14 1.165
2015/09/15 1.166
2015/09/16 1.166
2015/09/17 1.166
2015/09/18 1.166
2015/09/21 1.166
2015/09/22 1.166
2015/09/23 1.167
2015/09/24 1.166
2015/09/25 1.167
2015/09/28 1.167
2015/09/29 1.167
2015/09/30 1.167
2015/10/08 1.168
2015/10/09 1.168
2015/10/12 1.168
2015/10/13 1.168
2015/10/14 1.168
2015/10/15 1.169
2015/10/16 1.169
2015/10/19 1.169
2015/10/20 1.170
2015/10/21 1.170
2015/10/22 1.170
2015/10/23 1.170
2015/10/26 1.171
2015/10/27 1.171
2015/10/28 1.171
2015/10/29 1.171
2015/10/30 1.171
2015/11/02 1.170
2015/11/03 1.170
2015/11/04 1.170
2015/11/05 1.170
2015/11/06 1.170
2015/11/09 1.170
2015/11/10 1.169
2015/11/11 1.169
2015/11/12 1.169
2015/11/13 1.169
2015/11/16 1.170
2015/11/17 1.170
2015/11/18 1.170
2015/11/19 1.170
2015/11/20 1.170
2015/11/23 1.171
2015/11/24 1.171
2015/11/25 1.172
2015/11/26 1.172
2015/11/27 1.172
2015/11/30 1.172
2015/12/01 1.173
2015/12/02 1.173
2015/12/03 1.173
2015/12/04 1.174
2015/12/07 1.175
2015/12/08 1.175
2015/12/09 1.176
2015/12/10 1.176
2015/12/11 1.176
2015/12/14 1.176
2015/12/15 1.176
2015/12/16 1.176
2015/12/17 1.177
2015/12/18 1.177
2015/12/21 1.177
2015/12/22 1.178
2015/12/23 1.178
2015/12/24 1.178
2015/12/25 1.179
2015/12/28 1.180
2015/12/29 1.180
2015/12/30 1.181
2015/12/31 1.181
2016/01/04 1.181
2016/01/05 1.180
2016/01/06 1.181
2016/01/07 1.181
2016/01/08 1.182
2016/01/11 1.182
2016/01/12 1.182
2016/01/13 1.183
2016/01/14 1.184
2016/01/15 1.184
2016/01/18 1.184
2016/01/19 1.183
2016/01/20 1.182
2016/01/21 1.182
2016/01/22 1.183
2016/01/25 1.183
2016/01/26 1.182
2016/01/27 1.181
2016/01/28 1.181
2016/01/29 1.181
2016/02/01 1.181
2016/02/02 1.182
2016/02/03 1.181
2016/02/04 1.182
2016/02/05 1.182
2016/02/15 1.183
2016/02/16 1.183
2016/02/17 1.183
2016/02/18 1.184
2016/02/19 1.184
2016/02/22 1.185
2016/02/23 1.185
2016/02/24 1.185
2016/02/25 1.185
2016/02/26 1.185
2016/02/29 1.185
2016/03/01 1.185
2016/03/02 1.185
2016/03/03 1.186
2016/03/04 1.186
2016/03/07 1.186
2016/03/08 1.187
2016/03/09 1.187
2016/03/10 1.188
2016/03/11 1.188
2016/03/14 1.188
2016/03/15 1.189
2016/03/16 1.189
2016/03/17 1.189
2016/03/18 1.189
2016/03/21 1.189
2016/03/22 1.189
2016/03/23 1.189
2016/03/24 1.189
2016/03/25 1.189
2016/03/28 1.189
2016/03/29 1.189
2016/03/30 1.189
2016/03/31 1.189
2016/04/01 1.189
2016/04/05 1.190
2016/04/06 1.190
2016/04/07 1.190
2016/04/08 1.190
2016/04/11 1.189
2016/04/12 1.189
2016/04/13 1.188
2016/04/14 1.187
2016/04/15 1.186
2016/04/18 1.187
2016/04/19 1.186
2016/04/20 1.186
2016/04/21 1.185
2016/04/22 1.184
2016/04/25 1.183
2016/04/26 1.183
2016/04/27 1.184
2016/04/28 1.184
2016/04/29 1.185
2016/05/03 1.185
2016/05/04 1.186
2016/05/05 1.186
2016/05/06 1.186
2016/05/09 1.187
2016/05/10 1.187
2016/05/11 1.188
2016/05/12 1.188
2016/05/13 1.188
2016/05/16 1.188
2016/05/17 1.188
2016/05/18 1.188
2016/05/19 1.189
2016/05/20 1.189
2016/05/23 1.189
2016/05/24 1.190
2016/05/25 1.190
2016/05/26 1.190
2016/05/27 1.190
2016/05/30 1.190
2016/05/31 1.190
2016/06/01 1.190
2016/06/02 1.190
2016/06/03 1.191
2016/06/06 1.191
2016/06/07 1.191
2016/06/08 1.191
2016/06/13 1.192
2016/06/14 1.192
2016/06/15 1.192
2016/06/16 1.192
2016/06/17 1.192
2016/06/20 1.193
2016/06/21 1.193
2016/06/22 1.193
2016/06/23 1.193
2016/06/24 1.193
2016/06/27 1.193
2016/06/28 1.194
2016/06/29 1.193
2016/06/30 1.194
2016/07/01 1.194
2016/07/04 1.195
2016/07/05 1.195
2016/07/06 1.195
2016/07/07 1.195
2016/07/08 1.195
2016/07/11 1.196
2016/07/12 1.196
2016/07/13 1.196
2016/07/14 1.196
2016/07/15 1.196
2016/07/18 1.197
2016/07/19 1.197
2016/07/20 1.197
2016/07/21 1.197
2016/07/22 1.197
2016/07/25 1.197
2016/07/26 1.197
2016/07/27 1.197
2016/07/28 1.198
2016/07/29 1.198
2016/08/01 1.198
2016/08/02 1.198
2016/08/03 1.198
2016/08/04 1.199
2016/08/05 1.199
2016/08/08 1.199
2016/08/09 1.199
2016/08/10 1.200
2016/08/11 1.199
2016/08/12 1.200
2016/08/15 1.200
2016/08/16 1.200
2016/08/17 1.200
2016/08/18 1.200
2016/08/19 1.200
2016/08/22 1.200
2016/08/23 1.200
2016/08/24 1.200
2016/08/25 1.200
2016/08/26 1.200
2016/08/29 1.200
2016/08/30 1.200
2016/08/31 1.200
2016/09/01 1.200
2016/09/02 1.201
2016/09/05 1.201
2016/09/06 1.201
2016/09/07 1.201
2016/09/08 1.201
2016/09/09 1.201
2016/09/12 1.201
2016/09/13 1.201
2016/09/14 1.201
2016/09/19 1.201
2016/09/20 1.201
2016/09/21 1.201
2016/09/22 1.201
2016/09/23 1.202
2016/09/26 1.202
2016/09/27 1.202
2016/09/28 1.202
2016/09/29 1.202
2016/09/30 1.202
2016/10/10 1.204
2016/10/11 1.204
2016/10/12 1.204
2016/10/13 1.204
2016/10/14 1.204
2016/10/17 1.204
2016/10/18 1.205
2016/10/19 1.205
2016/10/20 1.205
2016/10/21 1.205
2016/10/24 1.205
2016/10/25 1.205
2016/10/26 1.204
2016/10/27 1.204
2016/10/28 1.204
2016/10/31 1.204
2016/11/01 1.204
2016/11/02 1.205
2016/11/03 1.205
2016/11/04 1.205
2016/11/07 1.205
2016/11/08 1.205
2016/11/09 1.205
2016/11/10 1.205
2016/11/11 1.205
2016/11/14 1.205
2016/11/15 1.204
2016/11/16 1.204
2016/11/17 1.204
2016/11/18 1.204
2016/11/21 1.204
2016/11/22 1.204
2016/11/23 1.204
2016/11/24 1.204
2016/11/25 1.204
2016/11/28 1.204
2016/11/29 1.203
2016/11/30 1.202
2016/12/01 1.201
2016/12/02 1.201
2016/12/05 1.201
2016/12/06 1.200
2016/12/07 1.200
2016/12/08 1.200
2016/12/09 1.200
2016/12/12 1.200
2016/12/13 1.199
2016/12/14 1.199
2016/12/15 1.195
2016/12/16 1.194
2016/12/19 1.193
2016/12/20 1.191
2016/12/21 1.192
2016/12/22 1.194
2016/12/23 1.195
2016/12/26 1.196
2016/12/27 1.196
2016/12/28 1.196
2016/12/29 1.197
2016/12/30 1.198
2016/12/31 1.198
2017/01/03 1.198
2017/01/04 1.198
2017/01/05 1.199
2017/01/06 1.199
2017/01/09 1.199
2017/01/10 1.201
2017/01/11 1.200
2017/01/12 1.201
2017/01/13 1.201
2017/01/16 1.201
2017/01/17 1.201
2017/01/18 1.201
2017/01/19 1.201
2017/01/20 1.201
2017/01/23 1.202
2017/01/24 1.202
2017/01/25 1.202
2017/01/26 1.202
2017/02/03 1.202
2017/02/06 1.202
2017/02/07 1.202
2017/02/08 1.202
2017/02/09 1.202
2017/02/10 1.202
2017/02/13 1.203
2017/02/14 1.203
2017/02/15 1.203
2017/02/16 1.203
2017/02/17 1.204
2017/02/20 1.206
2017/02/21 1.205
2017/02/22 1.205
2017/02/23 1.205
2017/02/24 1.205
2017/02/27 1.205
2017/02/28 1.205
2017/03/01 1.205
2017/03/02 1.205
2017/03/03 1.206
2017/03/06 1.206
2017/03/07 1.206
2017/03/08 1.206
2017/03/09 1.206
2017/03/10 1.206
2017/03/13 1.206
2017/03/14 1.206
2017/03/15 1.207
2017/03/16 1.207
2017/03/17 1.207
2017/03/20 1.207
2017/03/21 1.207
2017/03/22 1.207
2017/03/23 1.207
2017/03/24 1.207
2017/03/27 1.208
2017/03/28 1.209
2017/03/29 1.209
2017/03/30 1.209
2017/03/31 1.209
2017/04/05 1.210
2017/04/06 1.210
2017/04/07 1.210
2017/04/10 1.211
2017/04/11 1.211
2017/04/12 1.211
2017/04/13 1.211
2017/04/14 1.211
2017/04/17 1.211
2017/04/18 1.211
2017/04/19 1.212
2017/04/20 1.212
2017/04/21 1.212
2017/04/24 1.212
2017/04/25 1.213
2017/04/26 1.212
2017/04/27 1.213
2017/04/28 1.213
2017/05/02 1.213
2017/05/03 1.213
2017/05/04 1.213
2017/05/05 1.213
2017/05/08 1.213
2017/05/09 1.213
2017/05/10 1.213
2017/05/11 1.213
2017/05/12 1.213
2017/05/15 1.214
2017/05/16 1.214
2017/05/17 1.214
2017/05/18 1.214
2017/05/19 1.214
2017/05/22 1.215
2017/05/23 1.215
2017/05/24 1.215
2017/05/25 1.215
2017/05/26 1.215
2017/05/31 1.215
2017/06/01 1.216
2017/06/02 1.216
2017/06/05 1.216
2017/06/06 1.216
2017/06/07 1.217
2017/06/08 1.217
2017/06/09 1.217
2017/06/12 1.220
2017/06/13 1.219
2017/06/14 1.220
2017/06/15 1.220
2017/06/16 1.220
2017/06/19 1.222
2017/06/20 1.222
2017/06/21 1.222
2017/06/22 1.222
2017/06/23 1.223
2017/06/26 1.224
2017/06/27 1.224
2017/06/28 1.224
2017/06/29 1.225
2017/06/30 1.225
2017/07/03 1.225
2017/07/04 1.225
2017/07/05 1.226
2017/07/06 1.227
2017/07/07 1.227
2017/07/10 1.228
2017/07/11 1.227
2017/07/12 1.228
2017/07/13 1.231
2017/07/14 1.232
2017/07/17 1.233
2017/07/18 1.233
2017/07/19 1.233
2017/07/20 1.233
2017/07/21 1.233
2017/07/24 1.234
2017/07/25 1.234
2017/07/26 1.234
2017/07/27 1.234
2017/07/28 1.235
2017/07/31 1.235
2017/08/01 1.235
2017/08/02 1.235
2017/08/03 1.235
2017/08/04 1.236
2017/08/07 1.236
2017/08/08 1.236
2017/08/09 1.236
2017/08/10 1.236
2017/08/11 1.236
2017/08/14 1.239
2017/08/15 1.239
2017/08/16 1.239
2017/08/17 1.239
2017/08/18 1.239
2017/08/21 1.240
2017/08/22 1.240
2017/08/23 1.240
2017/08/24 1.240
2017/08/25 1.240
2017/08/28 1.240
2017/08/29 1.240
2017/08/30 1.239
2017/08/31 1.239
2017/09/01 1.240
2017/09/04 1.241
2017/09/05 1.241
2017/09/06 1.241
2017/09/07 1.241
2017/09/08 1.242
2017/09/11 1.245
2017/09/12 1.246
2017/09/13 1.246
2017/09/14 1.246
2017/09/15 1.246
2017/09/18 1.248
2017/09/19 1.249
2017/09/20 1.249
2017/09/21 1.249
2017/09/22 1.249
2017/09/25 1.251
2017/09/26 1.251
2017/09/27 1.251
2017/09/28 1.251
2017/09/29 1.251
2017/10/09 1.252
2017/10/10 1.252
2017/10/11 1.252
2017/10/12 1.252
2017/10/13 1.253
2017/10/16 1.253
2017/10/17 1.252
2017/10/18 1.253
2017/10/19 1.253
2017/10/20 1.253
2017/10/23 1.253
2017/10/24 1.253
2017/10/25 1.253
2017/10/26 1.253
2017/10/27 1.253
2017/10/30 1.253
2017/10/31 1.253
2017/11/01 1.253
2017/11/02 1.253
2017/11/03 1.253
2017/11/06 1.254
2017/11/07 1.254
2017/11/08 1.254
2017/11/09 1.254
2017/11/10 1.254
2017/11/13 1.254
2017/11/14 1.253
2017/11/15 1.253
2017/11/16 1.254
2017/11/17 1.254
2017/11/20 1.254
2017/11/21 1.254
2017/11/22 1.254
2017/11/23 1.254
2017/11/24 1.254
2017/11/27 1.254
2017/11/28 1.254
2017/11/29 1.254
2017/11/30 1.254
2017/12/01 1.254
2017/12/04 1.255
2017/12/05 1.256
2017/12/06 1.256
2017/12/07 1.256
2017/12/08 1.256
2017/12/11 1.256
2017/12/12 1.256
2017/12/13 1.256
2017/12/14 1.256
2017/12/15 1.256
2017/12/18 1.257
2017/12/19 1.256
2017/12/20 1.256
2017/12/21 1.256
2017/12/22 1.256
2017/12/25 1.257
2017/12/26 1.257
2017/12/27 1.256
2017/12/28 1.256
2017/12/29 1.257
2017/12/31 1.257
2018/01/02 1.258
2018/01/03 1.259
2018/01/04 1.259
2018/01/05 1.260
2018/01/08 1.261
2018/01/09 1.261
2018/01/10 1.261
2018/01/11 1.261
2018/01/12 1.261
2018/01/15 1.261
2018/01/16 1.261
2018/01/17 1.261
2018/01/18 1.262
2018/01/19 1.262
2018/01/22 1.263
2018/01/23 1.263
2018/01/24 1.263
2018/01/25 1.263
2018/01/26 1.263
2018/01/29 1.263
2018/01/30 1.264
2018/01/31 1.264
2018/02/01 1.264
2018/02/02 1.264
2018/02/05 1.265
2018/02/06 1.265
2018/02/07 1.266
2018/02/08 1.266
2018/02/09 1.266
2018/02/12 1.267
2018/02/13 1.267
2018/02/14 1.268
2018/02/22 1.268
2018/02/23 1.269
2018/02/26 1.269

fund_code 000128
000128 这个fund上传数据失败
fund_code 
fund_code 000033
enter split 12/10/2017 1.219
year_or_day 12
dd/MM/yyyy
last_date 2017-10-12
add_part 13/10/2017 1.219
16/10/2017 1.219
17/10/2017 1.218
18/10/2017 1.218
19/10/2017 1.219
20/10/2017 1.218
23/10/2017 1.218
24/10/2017 1.218
25/10/2017 1.217
26/10/2017 1.217
27/10/2017 1.216
30/10/2017 1.213
31/10/2017 1.212
01/11/2017 1.213
02/11/2017 1.213
03/11/2017 1.213
06/11/2017 1.213
07/11/2017 1.212
08/11/2017 1.212
09/11/2017 1.212
10/11/2017 1.211
13/11/2017 1.209
14/11/2017 1.208
15/11/2017 1.208
16/11/2017 1.209
17/11/2017 1.209
20/11/2017 1.209
21/11/2017 1.208
22/11/2017 1.204
23/11/2017 1.203
24/11/2017 1.205
27/11/2017 1.205
28/11/2017 1.204
29/11/2017 1.205
30/11/2017 1.205
01/12/2017 1.206
04/12/2017 1.207
05/12/2017 1.207
06/12/2017 1.208
07/12/2017 1.208
08/12/2017 1.208
11/12/2017 1.208
12/12/2017 1.207
13/12/2017 1.207
14/12/2017 1.208
15/12/2017 1.208
18/12/2017 1.208
19/12/2017 1.208
20/12/2017 1.207
21/12/2017 1.207
22/12/2017 1.207
25/12/2017 1.207
26/12/2017 1.208
27/12/2017 1.208
28/12/2017 1.208
29/12/2017 1.208
31/12/2017 1.208
02/01/2018 1.210
03/01/2018 1.210
04/01/2018 1.211
05/01/2018 1.211
08/01/2018 1.212
09/01/2018 1.212
10/01/2018 1.212
11/01/2018 1.212
12/01/2018 1.212
15/01/2018 1.213
16/01/2018 1.213
17/01/2018 1.213
18/01/2018 1.213
19/01/2018 1.213
22/01/2018 1.213
23/01/2018 1.213
24/01/2018 1.213
25/01/2018 1.213
26/01/2018 1.213
29/01/2018 1.214
30/01/2018 1.214
31/01/2018 1.215
01/02/2018 1.215
02/02/2018 1.215
05/02/2018 1.216
06/02/2018 1.216
07/02/2018 1.216
08/02/2018 1.217
09/02/2018 1.217
12/02/2018 1.218
13/02/2018 1.218
14/02/2018 1.219
22/02/2018 1.220
23/02/2018 1.220

fund_code 000033
000033 完成
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 
fund_code 000103
enter split 
year_or_day_____error!
year_or_day 
错误！
last_date 2000-01-01
add_part 2013/04/26 1.000
2013/05/03 1.001
2013/05/10 1.002
2013/05/17 1.001
2013/05/24 0.998
2013/05/27 0.998
2013/05/28 0.997
2013/05/29 0.996
2013/05/30 0.996
2013/05/31 0.994
2013/06/03 0.991
2013/06/04 0.992
2013/06/05 0.991
2013/06/06 0.990
2013/06/07 0.988
2013/06/13 0.982
2013/06/14 0.986
2013/06/17 0.988
2013/06/18 0.989
2013/06/19 0.988
2013/06/20 0.982
2013/06/21 0.978
2013/06/24 0.973
2013/06/25 0.970
2013/06/26 0.972
2013/06/27 0.976
2013/06/28 0.979
2013/06/30 0.979
2013/07/02 0.982
2013/07/03 0.979
2013/07/05 0.974
2013/07/08 0.971
2013/07/09 0.974
2013/07/10 0.973
2013/07/11 0.975
2013/07/12 0.978
2013/07/15 0.980
2013/07/16 0.983
2013/07/17 0.984
2013/07/18 0.990
2013/07/19 0.991
2013/07/22 0.992
2013/07/23 0.994
2013/07/24 0.991
2013/07/25 0.988
2013/07/26 0.989
2013/07/29 0.988
2013/07/30 0.988
2013/07/31 0.988
2013/08/01 0.986
2013/08/02 0.987
2013/08/05 0.989
2013/08/06 0.990
2013/08/07 0.990
2013/08/12 0.993
2013/08/13 0.993
2013/08/14 0.994
2013/08/15 0.994
2013/08/16 0.992
2013/08/19 0.990
2013/08/20 0.987
2013/08/21 0.986
2013/08/22 0.985
2013/08/23 0.987
2013/08/26 0.987
2013/08/27 0.989
2013/08/28 0.986
2013/08/29 0.987
2013/08/30 0.988
2013/09/02 0.989
2013/09/03 0.990
2013/09/04 0.989
2013/09/05 0.989
2013/09/06 0.990
2013/09/09 0.991
2013/09/10 0.991
2013/09/11 0.993
2013/09/12 0.994
2013/09/13 0.994
2013/09/16 0.996
2013/09/17 0.997
2013/09/18 1.000
2013/09/23 1.001
2013/09/24 0.999
2013/09/25 1.000
2013/09/26 0.999
2013/09/27 1.000
2013/09/30 0.999
2013/10/08 1.002
2013/10/09 1.002
2013/10/10 1.003
2013/10/11 1.003
2013/10/16 1.005
2013/10/17 1.008
2013/10/18 1.010
2013/10/21 1.011
2013/10/22 1.012
2013/10/23 1.009
2013/10/24 1.008
2013/10/25 1.007
2013/10/28 1.007
2013/10/29 1.009
2013/10/30 1.010
2013/10/31 1.011
2013/11/01 1.012
2013/11/04 1.011
2013/11/05 1.011
2013/11/06 1.010
2013/11/07 1.012
2013/11/08 1.009
2013/11/11 1.009
2013/11/12 1.008
2013/11/13 1.008
2013/11/14 1.007
2013/11/15 1.009
2013/11/18 1.011
2013/11/19 1.012
2013/11/20 1.012
2013/11/21 1.013
2013/11/22 1.014
2013/11/25 1.014
2013/11/26 1.015
2013/11/27 1.014
2013/11/29 1.014
2013/12/02 1.016
2013/12/03 1.018
2013/12/04 1.018
2013/12/05 1.017
2013/12/06 1.016
2013/12/09 1.016
2013/12/10 1.016
2013/12/11 1.016
2013/12/12 1.016
2013/12/13 1.017
2013/12/16 1.016
2013/12/17 1.017
2013/12/18 1.016
2013/12/19 1.018
2013/12/20 1.018
2013/12/23 1.018
2013/12/24 1.018
2013/12/27 1.017
2013/12/30 1.017
2013/12/31 1.016
2014/01/02 1.017
2014/01/03 1.017
2014/01/06 1.017
2014/01/07 1.014
2014/01/08 1.011
2014/01/09 1.013
2014/01/10 1.012
2014/01/13 1.011
2014/01/14 1.010
2014/01/15 1.012
2014/01/16 1.014
2014/01/17 1.014
2014/01/21 1.011
2014/01/22 1.006
2014/01/23 1.004
2014/01/24 0.996
2014/01/27 0.994
2014/01/28 0.999
2014/01/29 1.002
2014/01/30 0.999
2014/02/07 1.003
2014/02/10 1.003
2014/02/11 1.002
2014/02/12 1.005
2014/02/13 1.004
2014/02/14 1.005
2014/02/18 1.006
2014/02/19 1.006
2014/02/20 1.007
2014/02/21 1.009
2014/02/24 1.006
2014/02/25 1.006
2014/02/26 1.004
2014/02/27 1.004
2014/02/28 1.005
2014/03/03 1.003
2014/03/04 1.004
2014/03/05 1.005
2014/03/06 1.006
2014/03/07 1.005
2014/03/10 1.007
2014/03/11 1.007
2014/03/12 1.006
2014/03/13 1.003
2014/03/14 0.998
2014/03/17 0.994
2014/03/18 0.992
2014/03/19 0.985
2014/03/20 0.987
2014/03/21 0.991
2014/03/24 0.993
2014/03/25 0.995
2014/03/26 1.000
2014/03/27 0.997
2014/03/28 0.998
2014/03/31 1.000
2014/04/01 1.002
2014/04/02 1.005
2014/04/03 1.006
2014/04/04 1.009
2014/04/08 1.008
2014/04/09 1.010
2014/04/10 1.011
2014/04/11 1.009
2014/04/14 1.009
2014/04/15 1.010
2014/04/16 1.011
2014/04/17 1.011
2014/04/22 1.014
2014/04/23 1.014
2014/04/24 1.015
2014/04/25 1.014
2014/04/28 1.013
2014/04/29 1.012
2014/04/30 1.013
2014/05/05 1.013
2014/05/06 1.013
2014/05/07 1.012
2014/05/08 1.009
2014/05/09 1.008
2014/05/12 1.008
2014/05/14 1.016
2014/05/15 1.019
2014/05/16 1.018
2014/05/19 1.018
2014/05/20 1.019
2014/05/21 1.021
2014/05/22 1.027
2014/05/23 1.029
2014/05/27 1.033
2014/05/28 1.034
2014/05/29 1.035
2014/05/30 1.036
2014/06/03 1.038
2014/06/04 1.038
2014/06/05 1.039
2014/06/06 1.039
2014/06/09 1.040
2014/06/10 1.041
2014/06/11 1.043
2014/06/12 1.043
2014/06/13 1.043
2014/06/16 1.044
2014/06/17 1.043
2014/06/18 1.046
2014/06/19 1.046
2014/06/20 1.047
2014/06/23 1.049
2014/06/24 1.050
2014/06/25 1.050
2014/06/26 1.051
2014/06/27 1.051
2014/06/30 1.052
2014/07/02 1.055
2014/07/03 1.060
2014/07/07 1.064
2014/07/08 1.062
2014/07/09 1.061
2014/07/10 1.059
